Country,1990,,1995,,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,investment
 Afghanistan,,,,,,,4.3,,1.2,,0.3,,0.3,,0.2,,0.2,,0.9,,0.5,,0.3,,0.911111111
 Albania,,,2.9,,3.9,,3.2,,9.1,,8.1,,7.5,,9.8,,8.7,,8.7,,8.8,,7.9,,7.145454545
 Algeria,0,,,,0.5,,1.1,,1.4,,1.3,,0.7,,0.8,,0.7,,-0.2,,1,,,,0.73
 Angola,-3,,8.5,,9.6,,-4.6,,-3.9,,-2.9,,-6.1,,-5.7,,1.5,,9,,4.3,,,,0.609090909
 Antigua and Barbuda,13.2,,5.5,,5.2,,21.6,,8.4,,5.7,,10.7,,11.3,,3.4,,7.1,,3.4,,,,8.681818182
 Argentina,1.3,,2.2,,3.7,,2.6,,2.7,,2,,2.8,,1.8,,1,,2,,0.6,,1.9,,2.05
 Armenia,,,1.7,,5.5,,6,,5.7,,6.4,,4.7,,3.1,,3.5,,1.7,,3.2,,2.1,,3.963636364
 Australia,2.6,,3.3,,3.6,,-3.6,,3.1,,4.7,,3.7,,3.4,,3.1,,2.8,,3.5,,3.7,,2.825
 Austria,0.4,,0.8,,4.3,,25.7,,-5.6,,5.3,,1.3,,0.1,,0.4,,-2.2,,-7.7,,3.3,,2.175
 Azerbaijan,,,10.8,,2.5,,33.8,,6.3,,6.8,,7.6,,3.5,,5.9,,7.6,,11.9,,7,,9.427272727
 Bahamas,-0.5,,3.1,,3.1,,5.7,,8.6,,6.6,,4.9,,3.6,,2.3,,0.6,,0.6,,,,3.509090909
 Bahrain,-4.3,,7.4,,4,,6.6,,0.6,,2.7,,5,,11.5,,4.5,,0.2,,0.8,,1.5,,3.375
 Bangladesh,0,,0,,0.5,,1.1,,1.1,,1,,1.2,,1.7,,1.5,,1.5,,1.1,,0.9,,0.966666667
 Barbados,0.6,,0.5,,0.6,,6.1,,15,,8.3,,9.4,,-0.2,,12.1,,1.5,,5,,,,5.354545455
 Belarus,,,0.1,,0.9,,1,,2.4,,6.5,,2.2,,3,,2.4,,2.9,,2.6,,2.3,,2.390909091
 Belgium,,,,,,,8.7,,23.1,,30,,1.3,,-5.4,,-4.5,,-6.4,,7.9,,-6.3,,5.377777778
 Belize,4.2,,3.4,,3.6,,11.4,,6.9,,6.4,,12.3,,5.7,,8.3,,3.3,,1.8,,1.4,,5.725
 Benin,3.2,,0.6,,-0.5,,-0.2,,0.8,,2.1,,3.5,,3.9,,4.2,,1.8,,1.5,,,,1.9
 Bhutan,0.5,,0,,,,0.8,,4.7,,1.7,,1.3,,1.1,,1.5,,0.5,,0.4,,-0.4,,1.1
 Bolivia (Plurinational State of),0.6,,5.8,,8.8,,-2.5,,3.2,,3.6,,3.9,,5.7,,2,,1.7,,1,,1.9,,2.975
 Bosnia and Herzegovina,,,,,2.7,,5.6,,2.6,,2.5,,2.3,,1.7,,2.9,,2.3,,1.6,,2.4,,2.66
 Botswana,2.5,,1.5,,1,,4.2,,1.7,,8.7,,3.7,,2.7,,3.2,,4.7,,0.8,,2.3,,3.083333333
 Brazil,0.2,,0.6,,5,,1.7,,4,,3.9,,3.5,,2.8,,4,,4.1,,4.4,,3.4,,3.133333333
 Brunei Darussalam,,,,,,,1.8,,3.5,,3.7,,4.5,,4.3,,3.3,,1.3,,-1.3,,,,2.6375
 Bulgaria,0,,0.7,,7.6,,13.8,,3.6,,3.7,,3.3,,3.6,,3.6,,5.4,,3.1,,2.9,,4.275
 Burkina Faso,0,,0.4,,0.9,,0.6,,0.4,,1.3,,2.9,,4.1,,2.9,,2.2,,3.4,,,,1.736363636
 Burundi,0.1,,0.2,,1.3,,0.1,,0,,0.1,,0,,4.3,,2.6,,1.6,,0,,,,0.936363636
 Cabo Verde,0.1,,5.4,,6.3,,8.3,,7,,5.5,,7.3,,4.8,,9.7,,6,,7.4,,6.2,,6.166666667
 Cambodia,,,4.4,,3.2,,6,,11.9,,10.7,,13.1,,12.3,,10.3,,9.4,,11.4,,,,9.27
 Cameroon,-1,,0.1,,1.6,,1.4,,2,,2.2,,1.8,,1.7,,2.1,,2.2,,2.1,,,,1.472727273
 Canada,1.3,,1.5,,9.2,,2.2,,1.8,,2.1,,2.7,,3.6,,3.6,,4,,2.3,,1.7,,3
 Central African Republic,0,,0.6,,0.1,,0.8,,3.1,,1.7,,3.2,,0.1,,0.2,,0.2,,1.8,,,,1.072727273
 Chad,0.5,,2.3,,8.3,,-1.5,,2.9,,2.3,,4.7,,4,,-4.9,,5.5,,5.9,,,,2.727272727
 Chile,2,,4,,6.2,,6.1,,7.3,,9.6,,11.3,,7.5,,9.1,,8.6,,4.9,,2.3,,6.575
 China,1,,4.9,,3.5,,4.6,,4,,3.7,,2.8,,3,,2.6,,2.2,,1.6,,1.4,,2.941666667
 Colombia,1.2,,1,,2.4,,7,,2.2,,4.4,,4.1,,4.3,,4.3,,4,,4.9,,4.7,,3.708333333
 Comoros,0.2,,0.4,,0,,0.1,,1.6,,3.9,,1.8,,0.7,,0.7,,0.9,,1.3,,,,1.054545455
